Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2006);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Categories
226;6400153146;"Head and Face Medicine";journal;"1746160";0,126;Q4;29;37;14;63;3;12;0,25;1,70;United Kingdom;"BioMed Central";"Medicine (miscellaneous) (Q3); Dentistry (miscellaneous) (Q4); Neurology (clinical) (Q4); Otorhinolaryngology (Q4)"
227;17439;"Nervenheilkunde";journal;"07221541";0,126;Q4;16;192;448;3965;104;385;0,26;20,65;Germany;"Schattauer GmbH";"Family Practice (Q3); Neurology (clinical) (Q4)"
228;14861;"Ceska a Slovenska Neurologie a Neurochirurgie";journal;"18024041, 12107859";0,125;Q4;11;70;196;1736;22;191;0,13;24,80;Czech Republic;"Nakladatelske Stredisko CLSJE Purkyne";"Neurology (clinical) (Q4); Surgery (Q4)"
229;19700180775;"NeuroImmune Biology";book series;"15677443";0,124;Q4;9;0;77;0;7;69;0,16;0,00;Netherlands;"Elsevier BV";"Immunology (Q4); Neurology (Q4); Neurology (clinical) (Q4)"
230;19287;"Revista Ecuatoriana de Neurologia";journal;"10198113";0,123;Q4;4;25;52;574;2;47;0,00;22,96;Ecuador;"Sociedad Ecuatoriana de Neurologia";"Neurology (Q4); Neurology (clinical) (Q4)"
231;145368;"Zeitschrift für Epileptologie";journal;"16176782, 16100646";0,122;Q4;6;30;22;884;6;21;0,29;29,47;Germany;"Steinkopff";"Neurology (clinical) (Q4); Pediatrics, Perinatology and Child Health (Q4)"
232;17459;"Neuro-Ophthalmology";journal;"01658107";0,121;Q4;20;28;58;453;9;57;0,16;16,18;United Kingdom;"Taylor & Francis";"Neurology (clinical) (Q4); Ophthalmology (Q4)"
233;16076;"Headache and Pain: Diagnostic Challenges, Current Therapy";journal;"15458261";0,119;Q4;3;24;93;306;6;78;0,08;12,75;United States;"Cliggott Publishing Co.";"Neurology (clinical) (Q4)"
234;9500153993;"Neuroradiology Journal";journal;"19714009, 23851996";0,118;Q4;16;107;503;2246;30;493;0,12;20,99;Italy;"SAGE Publications Inc.";"Medicine (miscellaneous) (Q4); Neurology (clinical) (Q4); Radiology, Nuclear Medicine and Imaging (Q4)"
235;130133;"Aktuelle Neurologie, Supplement";journal;"14372754";0,116;Q4;10;5;26;125;5;24;0,22;25,00;Germany;"Georg Thieme Verlag";"Neurology (clinical) (Q4)"
236;78212;"Operative Techniques in Neurosurgery";journal;"1092440";0,116;Q4;12;0;103;0;14;91;0,08;0,00;United Kingdom;"W. B. Saunders Co., Ltd.";"Neurology (clinical) (Q4); Surgery (Q4)"
237;144882;"Sen";journal;"16416007, 16443306";0,113;Q4;4;13;9;432;1;9;0,11;33,23;Poland;"Via Medica";"Neurology (clinical) (Q4)"
238;18119;"Nuova Rivista di Neurologia";journal;"1122035";0,112;Q4;5;0;22;0;1;22;0,00;0,00;Italy;"II Pensiero Scientifico Editore srl";"Neurology (clinical) (Q4)"
239;15512;"Epilepsies";journal;"11496576";0,112;Q4;7;43;136;1130;8;118;0,07;26,28;France;"John Libbey Eurotext";"Neurology (Q4); Neurology (clinical) (Q4)"
240;4000148906;"NPG Neurologie - Psychiatrie - Geriatrie";journal;"16274830";0,111;Q4;7;58;120;673;4;107;0,04;11,60;France;"Elsevier Masson";"Geriatrics and Gerontology (Q4); Neurology (clinical) (Q4); Psychiatry and Mental Health (Q4)"
241;14924;"Confinia Cephalalgica";journal;"11220279";0,111;Q4;3;14;49;199;2;37;0,00;14,21;France;"Masson Publishing";"Neurology (Q4); Neurology (clinical) (Q4)"
242;17606;"African Journal of Neurological Sciences";journal;"10158618, 19922647";0,110;Q4;10;25;64;364;2;55;0,03;14,56;Egypt;"Pan African Association of Neurological Sciences";"Neurology (Q4); Neurology (clinical) (Q4)"
243;4700151920;"Rivista Italiana di Neurobiologia";journal;"00356336";0,108;Q4;2;14;20;576;1;19;0,05;41,14;Italy;"Societa dei neurologi, neurochirurghi e neuroradiologi ospedalieri";"Neurology (clinical) (Q4); Neuroscience (miscellaneous) (Q4)"
244;110337;"Zhurnal Nevrologii i Psikhiatrii imeni S.S. Korsakova";journal;"19977298";0,107;Q4;12;216;685;4440;43;682;0,07;20,56;Russian Federation;"Media Sphera";"Neurology (clinical) (Q4); Psychiatry and Mental Health (Q4)"
245;18057;"Neurosciences";journal;"13196138";0,107;Q4;14;81;240;1392;12;226;0,04;17,19;Saudi Arabia;"Saudi Arabian Armed Forces Hospital";"Neurology (clinical) (Q4); Psychiatry and Mental Health (Q4)"
246;17500155017;"Medecine du Sommeil";journal;"17694493";0,106;Q4;4;36;56;787;3;50;0,06;21,86;France;"Elsevier Masson";"Behavioral Neuroscience (Q4); Cognitive Neuroscience (Q4); Neurology (Q4); Neurology (clinical) (Q4); Neuropsychology and Physiological Psychology (Q4)"
247;16243;"Journal für Neurologie, Neurochirurgie und Psychiatrie";journal;"16809440, 16081587";0,106;Q4;6;33;92;1048;8;77;0,08;31,76;Austria;"Krause & Pachernegg GmbH";"Neurology (clinical) (Q4); Psychiatry and Mental Health (Q4); Surgery (Q4)"
248;60724;"Journal of Neuro-AIDS";journal;"10697438";0,105;Q4;8;0;4;0;0;4;0,00;0,00;United States;"The Haworth Medical Press";"Neurology (clinical) (Q4)"
249;3300147817;"EMC - Neurologie";journal;"17624231";0,105;Q4;4;0;65;0;4;64;0,06;0,00;France;"Editions scientifique et medicales Elsevier SAS";"Neurology (Q4); Neurology (clinical) (Q4)"
250;19356;"Schweizer Archiv für Neurologie und Psychiatrie";journal;"02587661";0,105;Q4;11;57;180;1392;11;159;0,07;24,42;Switzerland;"Schwabe and Co. AG";"Neurology (clinical) (Q4); Psychiatry and Mental Health (Q4)"
251;12751;"Japanese Journal of Neurosurgery";journal;"0917950";0,104;Q4;6;81;261;1514;7;260;0,02;18,69;Japan;"Nihon No Shinkei Geka Konguresu/Japanese Congress of Neurological Surgeons";"Neurology (clinical) (Q4); Surgery (Q4)"
252;17283;"Bollettino - Lega Italiana contro l'Epilessia";journal;"0394560";0,104;Q4;3;114;355;488;2;354;0,01;4,28;Italy;"Lega Italiana contro I'Epilessia";"Neurology (clinical) (Q4)"
253;3900148505;"Neurologia Suplementos";journal;"16955374";0,103;Q4;2;5;9;93;0;7;0,00;18,60;Spain;"Sociedad Española de Neurología";"Neurology (clinical) (Q4)"
254;17523;"Neurologia Croatica";journal;"03538842";0,103;Q4;5;8;31;176;2;31;0,11;22,00;Croatia;"Neuroloske Klinke I Zavoda Za Neuropatologiju Klinickog Bolnick Og Centra I Medicinskog Fakulteta Sveucilista U Zagrebu";"Neurology (clinical) (Q4)"
255;19291;"Revista Neurologica Argentina";journal;"15153347, 03250938";0,103;Q4;6;26;104;930;5;84;0,00;35,77;Argentina;"Sociedad Neurologica Argentina";"Neurology (clinical) (Q4)"
256;20011;"Chinese Journal of Neurology";journal;"10067876";0,102;Q4;7;137;334;1655;17;305;0,06;12,08;China;"Zhonghua Yixeuehui Zazhishe/Chinese Medical Association Publishing House";"Neurology (Q4); Neurology (clinical) (Q4)"
257;17300154985;"Autism Research";journal;"19393806";0,102;Q4;49;0;10;0;0;10;0,00;0,00;United States;"John Wiley & Sons Inc.";"Genetics (clinical) (Q4); Neurology (clinical) (Q4); Neuroscience (miscellaneous) (Q4)"
258;145672;"Udar Mozgu - Problemy Interdyscyplinarne";journal;"15056740";0,102;Q4;4;13;11;312;0;11;0,00;24,00;Poland;"Volumed";"Neurology (clinical) (Q4)"
259;144607;"Neuroforum";journal;"09470875";0,102;Q4;3;18;13;128;0;11;0,00;7,11;Germany;"Walter de Gruyter GmbH";"Neurology (Q4); Neurology (clinical) (Q4)"
260;15624;"Focus on Parkinson's Disease";journal;"09242015";0,101;Q4;2;4;17;105;0;14;0,00;26,25;Netherlands;"PMSI Bugamor BV";"Neurology (Q4); Neurology (clinical) (Q4)"
261;130169;"Sinapse";journal;"1645281";0,101;Q4;5;45;15;1167;0;15;0,00;25,93;Portugal;"Sociedade Portuguesa de Neurologia";"Cellular and Molecular Neuroscience (Q4); Neurology (clinical) (Q4)"
262;19336;"Zhurnal Voprosy Neirokhirurgii Imeni N.N. Burdenko";journal;"00428817";0,101;Q4;7;37;110;187;2;105;0,01;5,05;Russian Federation;"Media Sphera Publishing Group";"Medicine (miscellaneous) (Q4); Neurology (clinical) (Q4)"
263;17700155012;"Handbook of Clinical Neurology";book series;"00729752";0,101;Q4;35;64;36;6344;0;33;0,00;99,13;United States;"Elsevier Science Inc.";"Medicine (miscellaneous) (Q4); Neurology (Q4); Neurology (clinical) (Q4)"
264;23950;"Neurophysiologie-Labor";journal;"14394847";0,100;Q4;3;14;44;202;0;42;0,00;14,43;Netherlands;"Elsevier BV";"Neurology (clinical) (Q4); Pathology and Forensic Medicine (Q4); Physiology (medical) (Q4)"
265;55924;"Akupunktur und Traditionelle Chinesische Medizin";journal;"16146891";0,100;Q4;1;5;54;1;2;44;0,05;0,20;Germany;"Medizinisch Literarische Verlagsgesellschaft mbH";"Complementary and Alternative Medicine (Q4); Neurology (clinical) (Q4)"
266;74053;"Akupunktur";journal;"03403130";0,100;Q4;4;0;48;0;0;45;0,00;0,00;Germany;"Medizinisch Literarische Verlagsgesellschaft mbH";"Neurology (clinical) (Q4)"
267;19909;"Journal of the Japan Epilepsy Society";journal;"13475509, 09120890";0,100;Q4;3;7;56;135;1;54;0,02;19,29;Japan;"Nihon Tenkan Gakkai/Japan Epilepsy Society";"Neurology (Q4); Neurology (clinical) (Q4)"
268;38536;"Turk Serebrovaskuler Hastaliklar Dergisi";journal;"13011375";0,100;Q4;3;18;58;344;0;56;0,00;19,11;Turkey;"Turkish Society of Cerebrovascular Diseases";"Cardiology and Cardiovascular Medicine (Q4); Neurology (clinical) (Q4)"
269;15680;"Giornale di Neuropsicofarmacologia";journal;"03919048";0,100;Q4;1;15;79;273;0;70;0,00;18,20;Italy;"C I C Edizioni International srl";"Neurology (clinical) (Q4); Neuropsychology and Physiological Psychology (Q4); Neuroscience (miscellaneous) (Q4); Pharmaceutical Science (Q4); Pharmacology (Q4); Pharmacology (medical) (Q4); Psychiatry and Mental Health (Q4)"
270;62420;"Turkish Neurosurgery";journal;"10195149";0,100;Q4;20;44;91;772;0;91;0,00;17,55;Turkey;"Turkish Neurosurgical Society";"Neurology (clinical) (Q4); Surgery (Q4)"
271;5800173393;"Women's Health Medicine";journal;"17441870";0,100;Q4;6;74;96;648;0;96;0,00;8,76;United States;"Medicine Publishing";"Neurology (clinical) (Q4); Obstetrics and Gynecology (Q4); Public Health, Environmental and Occupational Health (Q4); Reproductive Medicine (Q4)"
272;15118;"Neuro-Ophthalmology Japan";journal;"02897024";0,100;Q4;3;38;149;755;3;146;0,01;19,87;Japan;"Japanese Neuro-Ophthalmology Society";"Neurology (clinical) (Q4); Ophthalmology (Q4)"
273;4000151712;"Chinese Journal of Contemporary Neurology and Neurosurgery";journal;"16726731";;-;7;37;0;474;0;0;0,00;12,81;China;"Tianjin Huanhu Hospital";"Neurology; Neurology (clinical)"
274;4700152448;"Yeni Symposium";journal;"13008773, 13044591";;-;6;26;0;844;0;0;0,00;32,46;Turkey;"Cerrahpasa Tip Fakultesi Psikiyatri Klinigi";"Biological Psychiatry; Neurology (clinical); Psychiatry and Mental Health"
275;5800179587;"Journal of Brachial Plexus and Peripheral Nerve Injury";journal;"17497221";;-;17;9;0;193;0;0;0,00;21,44;United Kingdom;"BioMed Central";"Neurology; Neurology (clinical)"
276;4700151708;"Pan Arab Journal of Neurosurgery";journal;"13196995";;-;4;41;0;751;0;0;0,00;18,32;Saudi Arabia;"Pan Arab Neurosurgical Society";"Neurology (clinical)"
277;4700152268;"CONTINUUM Lifelong Learning in Neurology";journal;"10802371";;-;23;65;0;2230;0;0;0,00;34,31;United States;"Lippincott Williams & Wilkins Ltd.";"Genetics (clinical); Medicine (miscellaneous); Neurology (clinical)"
278;10800153315;"Progress in Neurotherapeutics and Neuropsychopharmacology";journal;"17482321";;-;4;16;0;469;0;0;0,00;29,31;United Kingdom;"Cambridge University Press";"Neurology; Neurology (clinical); Psychiatry and Mental Health"
279;5700191214;"Molecular Neurodegeneration";journal;"17501326";;-;60;19;0;1233;0;0;0,00;64,89;United Kingdom;"BioMed Central";"Cellular and Molecular Neuroscience; Molecular Biology; Neurology (clinical)"
280;17500155127;"Sleep Medicine Clinics";journal;"1556407";;-;26;55;0;3566;0;0;0,00;64,84;Netherlands;"Elsevier BV";"Clinical Psychology; Medicine (miscellaneous); Neurology (clinical); Neuropsychology and Physiological Psychology; Psychiatry and Mental Health"
281;5100155058;"Aktualnosci Neurologiczne";journal;"16419227";;-;4;34;0;1186;0;0;0,00;34,88;Poland;"Malgorzata Pachecka";"Neurology (clinical)"
282;4700152407;"Annals of Indian Academy of Neurology";journal;"09722327";;-;19;55;0;975;0;0;0,00;17,73;India;"Medknow Publications";"Neurology (clinical)"
283;18634;"Progress in Neurological Surgery";journal;"00796492";;-;20;10;0;956;0;0;0,00;95,60;Switzerland;"S. Karger AG";"Medicine (miscellaneous); Neurology (clinical); Surgery"
284;4000151610;"International Journal of Neuroprotection and Neurogeneration";journal;"17451183, 17451191";;-;5;26;0;1066;0;0;0,00;41,00;United Kingdom;"RPA Publishers.";"Neurology (clinical); Pharmacology"
285;19700183500;"Neurology, Neurophysiology and Neuroscience";journal;"19331266";;-;4;8;0;160;0;0;0,00;20,00;United States;"Neuroscience Publications";"Medicine (miscellaneous); Neurology; Neurology (clinical)"
286;5300152729;"Pelvi-perineologie";journal;"17783712";;-;6;21;0;133;0;0;0,00;6,33;Germany;"Springer Verlag";"Neurology (clinical); Obstetrics and Gynecology"
287;3200147816;"Chinese Journal of Cerebrovascular Diseases";journal;"16725921";;-;4;76;0;957;0;0;0,00;12,59;China;"China Association of Doctors";"Cardiology and Cardiovascular Medicine; Neurology (clinical); Radiology, Nuclear Medicine and Imaging"
